Name,Masked,Real,Diff
IMG_9977,6,31,25
IMG_0055,15,40,25
IMG_0058,7,30,23
IMG_9778,6,28,22
IMG_0007,7,29,22
IMG_0008,9,31,22
IMG_0191,8,29,21
IMG_9951,12,33,21
IMG_9569,9,30,21
IMG_9609,11,32,21
IMG_9612,13,33,20
IMG_0155,12,32,20
IMG_9633,12,32,20
IMG_9781,6,26,20
IMG_9634,12,32,20
IMG_9607,10,30,20
IMG_0013,4,24,20
IMG_0034,12,32,20
IMG_9937,8,28,20
IMG_0002,7,27,20
IMG_9682,10,30,20
IMG_0054,18,38,20
IMG_9892,10,30,20
IMG_9864,10,30,20
IMG_9889,14,33,19
IMG_0156,14,33,19
IMG_9880,14,33,19
IMG_0172,16,35,19
IMG_9814,9,28,19
IMG_9787,8,27,19
IMG_0069,8,27,19
IMG_9754,10,29,19
IMG_0001,8,27,19
IMG_9817,10,28,18
IMG_9990,14,32,18
IMG_9989,14,32,18
IMG_9604,11,29,18
IMG_9765,9,27,18
IMG_9774,7,25,18
IMG_9646,10,28,18
IMG_0085,11,29,18
IMG_9863,12,30,18
IMG_9896,11,29,18
IMG_9694,13,31,18
IMG_9706,14,32,18
IMG_9811,10,28,18
IMG_9693,12,30,18
IMG_0186,13,30,17
IMG_0005,7,24,17
IMG_9813,11,28,17
IMG_9681,12,29,17
IMG_9905,13,30,17
IMG_9952,16,33,17
IMG_9879,17,34,17
IMG_9659,14,31,17
8795,8,25,17
IMG_9890,16,33,17
IMG_9886,13,30,17
IMG_0121,10,27,17
IMG_9788,11,28,17
IMG_9645,10,27,17
IMG_0057,14,31,17
IMG_9643,10,27,17
IMG_9624,13,30,17
IMG_9636,13,30,17
IMG_0060,13,30,17
IMG_0010,10,27,17
IMG_9782,9,26,17
IMG_0065,14,31,17
IMG_9870,11,28,17
IMG_9585,14,30,16
IMG_0011,11,27,16
IMG_0185,14,30,16
IMG_9909,11,27,16
IMG_9973,12,28,16
IMG_9807,7,23,16
IMG_0145,15,31,16
IMG_0073,10,26,16
IMG_0039,15,31,16
IMG_0146,16,32,16
IMG_9976,15,31,16
IMG_9841,13,29,16
IMG_9775,8,24,16
IMG_9738,13,29,16
IMG_9831,14,30,16
IMG_9777,12,28,16
IMG_9688,15,31,16
IMG_9613,17,33,16
IMG_0021,13,29,16
6674_1_{X-18},11,27,16
IMG_9823,14,30,16
IMG_9568,13,29,16
IMG_9893,14,30,16
IMG_0775,13,29,16
IMG_9816,13,28,15
IMG_9954,14,29,15
IMG_9678,13,28,15
IMG_9715,15,30,15
IMG_0192,16,31,15
IMG_9623,15,30,15
IMG_0040,17,32,15
IMG_9766,12,27,15
IMG_9984,9,24,15
IMG_9710,15,30,15
IMG_9769,11,26,15
IMG_9960,14,29,15
IMG_9652,18,33,15
IMG_9768,11,26,15
IMG_9877,13,28,15
IMG_9642,12,27,15
IMG_0004,10,25,15
IMG_0063,15,30,15
IMG_9810,13,28,15
IMG_9630,13,28,15
IMG_9581,13,28,15
IMG_9674,19,34,15
IMG_9808,8,23,15
IMG_9621,12,27,15
IMG_9958,16,31,15
IMG_9995,10,25,15
IMG_9629,13,28,15
IMG_9748,11,26,15
IMG_0120,11,26,15
IMG_9912,13,27,14
IMG_9687,18,32,14
IMG_9741,11,25,14
IMG_9996,11,25,14
IMG_9955,15,29,14
IMG_0200,15,29,14
IMG_0018,15,29,14
IMG_9855,17,31,14
IMG_9701,19,33,14
IMG_9627,12,26,14
IMG_9832,16,30,14
IMG_9804,11,25,14
IMG_9974,14,28,14
IMG_0045,17,31,14
IMG_9709,17,31,14
IMG_9793,13,27,14
IMG_9610,18,32,14
IMG_9968,12,26,14
IMG_9791,12,26,14
IMG_0118,13,27,14
IMG_9731,15,29,14
IMG_9601,16,30,14
IMG_9606,16,30,14
8787,15,29,14
IMG_0152,15,29,14
IMG_9703,12,26,14
IMG_9961,15,29,14
IMG_9737,15,29,14
IMG_0020,15,29,14
IMG_9790,12,26,14
IMG_9800,12,26,14
IMG_0182,17,31,14
IMG_9876,14,28,14
IMG_9918,16,30,14
IMG_0133,12,26,14
IMG_9707,19,32,13
IMG_9820,9,22,13
IMG_0072,13,26,13
IMG_9626,13,26,13
IMG_0099,15,28,13
IMG_0070,14,27,13
6678_2_{X-18},8,21,13
IMG_9677,15,28,13
IMG_9967,13,26,13
IMG_0114,16,29,13
IMG_9938,15,28,13
IMG_9669,13,26,13
IMG_9887,17,30,13
IMG_9824,17,30,13
IMG_9883,15,28,13
IMG_0173,18,31,13
IMG_0211,16,29,13
IMG_9794,14,27,13
IMG_0162,16,29,13
IMG_9895,16,29,13
IMG_9803,12,25,13
IMG_9580,13,26,13
IMG_9839,13,26,13
IMG_9600,17,30,13
IMG_0111,16,29,13
IMG_9640,15,28,13
IMG_9666,15,28,13
IMG_9983,11,24,13
IMG_0079,16,29,13
IMG_9873,18,31,13
IMG_0153,14,27,13
IMG_9850,16,29,13
IMG_0108,15,28,13
IMG_0077,9,22,13
IMG_9639,15,28,13
IMG_0631,11,24,13
IMG_9844,16,28,12
IMG_9944,15,27,12
IMG_9758,12,24,12
IMG_9785,12,24,12
IMG_9665,17,29,12
IMG_9672,17,29,12
IMG_9751,13,25,12
IMG_9752,13,25,12
IMG_9963,19,31,12
IMG_0086,17,29,12
IMG_0112,16,28,12
IMG_9697,19,31,12
IMG_9819,10,22,12
IMG_9861,20,32,12
IMG_9698,19,31,12
IMG_0050,12,24,12
IMG_9854,19,31,12
IMG_9732,17,29,12
IMG_9744,15,27,12
IMG_1125,11,23,12
IMG_9762,20,32,12
IMG_9572,15,27,12
IMG_0093,18,30,12
IMG_9797,11,23,12
IMG_9964,21,33,12
IMG_0205,17,29,12
IMG_9838,14,26,12
IMG_1052,7,19,12
IMG_0933,10,21,11
IMG_0432,6,17,11
IMG_1121,11,22,11
IMG_0321,10,21,11
IMG_0799,6,17,11
IMG_0150,16,27,11
IMG_0188,14,25,11
IMG_9735,14,25,11
IMG_9761,21,32,11
IMG_0958,13,24,11
IMG_9898,14,25,11
IMG_0037,15,26,11
IMG_0722,12,23,11
IMG_0163,20,31,11
IMG_9714,19,30,11
IMG_9620,17,28,11
IMG_9584,17,28,11
IMG_0585,11,22,11
IMG_9653,22,33,11
IMG_0026,15,26,11
IMG_9685,15,26,11
IMG_0673,13,24,11
IMG_9743,16,27,11
IMG_0183,20,31,11
IMG_0046,20,31,11
IMG_9946,15,26,11
IMG_9851,18,29,11
IMG_9740,14,25,11
IMG_0801,12,23,11
IMG_9979,15,26,11
IMG_0023,18,29,11
IMG_0743,11,22,11
IMG_0217,17,28,11
IMG_9835,15,26,11
IMG_0913,8,19,11
IMG_9919,20,30,10
IMG_9842,19,29,10
IMG_9930,18,28,10
IMG_0951,8,18,10
6418_{X-18},10,20,10
IMG_9914,16,26,10
IMG_0208,20,30,10
IMG_9931,18,28,10
IMG_0066,22,32,10
IMG_0029,14,24,10
IMG_9575,18,28,10
IMG_0128,18,28,10
IMG_0497,14,24,10
IMG_0033,21,31,10
IMG_9591,19,29,10
6444_2,4,14,10
IMG_9571,17,27,10
IMG_9827,20,30,10
IMG_0043,19,29,10
IMG_0134,17,27,10
IMG_9908,16,26,10
IMG_9658,21,31,10
IMG_9924,14,24,10
IMG_9749,15,25,10
6446_3,13,23,10
IMG_9727,20,30,10
IMG_0199,19,29,10
IMG_0024,18,28,10
IMG_9921,14,24,10
IMG_9935,14,24,10
8759_2,10,20,10
8759_4,10,20,10
IMG_0610,20,30,10
6446_4,3,13,10
IMG_0130,18,28,10
IMG_0131,19,29,10
IMG_9700,23,33,10
IMG_0124,21,31,10
IMG_9587,17,27,10
IMG_0450,11,21,10
6449_2,5,15,10
IMG_1107,11,21,10
IMG_0140,19,29,10
6678_4_{X-18},10,20,10
IMG_0523,11,21,10
6418_2_{X-18},9,19,10
IMG_9992,17,27,10
IMG_0014,14,24,10
IMG_0127,19,28,9
6441_2,2,11,9
IMG_0341,14,23,9
IMG_0647,14,23,9
IMG_0754,15,24,9
IMG_9661,19,28,9
IMG_9871,19,28,9
IMG_9684,18,27,9
IMG_9970,18,27,9
IMG_0203,16,25,9
IMG_0195,19,28,9
IMG_9971,18,27,9
IMG_9771,16,25,9
IMG_9845,18,27,9
IMG_0417,13,22,9
IMG_9650,19,28,9
IMG_9943,18,27,9
IMG_0393,12,21,9
IMG_1101,13,22,9
6449_4,5,14,9
IMG_0017,21,30,9
IMG_0318,14,23,9
IMG_0309,10,19,9
IMG_0117,16,25,9
IMG_9902,13,22,9
IMG_9784,15,24,9
IMG_0522,12,21,9
IMG_0305,14,23,9
IMG_9718,19,28,9
8848,15,24,9
IMG_1102,13,22,9
IMG_0165,19,28,9
IMG_0319,14,23,9
IMG_9603,20,29,9
8819,21,30,9
IMG_9617,15,24,9
IMG_9720,17,26,9
IMG_9726,18,27,9
IMG_9596,19,28,9
IMG_0686,13,22,9
IMG_9874,23,32,9
IMG_9671,18,27,9
IMG_9801,17,26,9
IMG_0107,18,27,9
IMG_9834,18,26,8
IMG_0194,20,28,8
IMG_0957,4,12,8
IMG_0576,13,21,8
IMG_9675,26,34,8
6446,14,22,8
IMG_0115,19,27,8
IMG_0518,6,14,8
IMG_9690,18,26,8
IMG_0503,14,22,8
IMG_0209,22,30,8
IMG_0075,14,22,8
IMG_0590,14,22,8
IMG_9980,18,26,8
IMG_0356,13,21,8
IMG_0931,16,24,8
IMG_9756,21,29,8
IMG_9577,19,27,8
IMG_0166,21,29,8
IMG_9860,24,32,8
IMG_1122,12,20,8
IMG_9772,17,25,8
6678_3_{X-18},3,11,8
IMG_9922,16,24,8
IMG_0475,16,24,8
IMG_0092,22,30,8
IMG_9940,17,25,8
IMG_0646,15,23,8
IMG_0052,15,23,8
IMG_0139,19,27,8
IMG_1033,16,24,8
IMG_1119,11,19,8
IMG_1175,12,20,8
IMG_0434,9,17,8
IMG_0517,9,17,8
IMG_9911,19,27,8
IMG_1096,15,23,8
IMG_9578,20,28,8
IMG_9724,21,29,8
IMG_0216,19,27,8
IMG_1137,16,24,8
IMG_0303,12,20,8
IMG_1095,15,23,8
IMG_0721,14,22,8
IMG_9947,18,26,8
IMG_0042,21,29,8
IMG_9941,17,25,8
6449,19,27,8
IMG_1082,17,25,8
IMG_9798,14,22,8
IMG_1088,15,23,8
IMG_0892,14,22,8
IMG_9590,21,29,8
IMG_0996,12,20,8
IMG_0327,11,19,8
IMG_0220,18,26,8
IMG_0999,15,23,8
IMG_1039,19,27,8
IMG_0169,16,24,8
IMG_9899,17,25,8
IMG_0735,10,18,8
IMG_0618,14,22,8
IMG_0498,15,23,8
IMG_0688,15,23,8
Spike_754,10,18,8
6441,15,22,7
Spike_443,6,13,7
IMG_9593,20,27,7
IMG_1097,16,23,7
IMG_9903,15,22,7
IMG_9721,19,26,7
IMG_1013,13,20,7
IMG_0803,15,22,7
IMG_0123,25,32,7
IMG_9734,19,26,7
IMG_0219,19,26,7
IMG_9848,19,26,7
IMG_0909,19,26,7
IMG_1003,15,22,7
IMG_0298,18,25,7
6680_2_{X-18},16,23,7
IMG_0641,14,21,7
6443_4,6,13,7
6835_2_{X-18},9,16,7
IMG_9704,20,27,7
IMG_0651,15,22,7
8779,10,17,7
IMG_9957,24,31,7
8804,12,19,7
6678_1_{X-18},4,11,7
6837_1_{X-18},13,20,7
6674_3_{X-18},20,27,7
IMG_1012,14,21,7
8828,22,29,7
IMG_0358,16,23,7
IMG_1098,15,22,7
Spike_118,7,14,7
IMG_0168,17,24,7
IMG_0447,12,19,7
IMG_1167,16,23,7
IMG_9987,16,23,7
6835_1_{X-18},10,17,7
IMG_0648,16,23,7
IMG_0324,15,22,7
8773,5,12,7
IMG_0337,13,20,7
IMG_0542,14,21,7
IMG_9637,21,28,7
IMG_9597,21,28,7
IMG_0394,14,21,7
8764_2,11,18,7
8734_3,14,21,7
IMG_0891,16,23,7
6441_4,5,12,7
IMG_1046,12,19,7
IMG_9826,23,30,7
IMG_0407,10,17,7
8759,12,19,7
6673_1_{X-18},3,10,7
6837_3_{X-18},13,20,7
6444_4,6,13,7
IMG_0098,20,27,7
IMG_0652,15,22,7
IMG_1155,18,25,7
IMG_9928,20,27,7
IMG_9649,21,28,7
IMG_0159,22,29,7
6419_{X-18},14,21,7
IMG_9668,19,26,7
IMG_0577,13,20,7
IMG_9574,21,28,7
IMG_9594,20,26,6
IMG_0102,19,25,6
IMG_0769,16,22,6
IMG_1185,14,20,6
IMG_0189,19,25,6
6677_3_{X-18},6,12,6
IMG_0206,22,28,6
IMG_0760,15,21,6
IMG_9588,21,27,6
IMG_0569,16,22,6
Spike_483,9,15,6
6673_2_{X-18},12,18,6
6836_1_{X-18},11,17,6
6418_4_{X-18},14,20,6
IMG_1105,16,22,6
IMG_0740,13,19,6
IMG_9993,21,27,6
IMG_0524,9,15,6
IMG_1141,18,24,6
IMG_0496,16,22,6
IMG_1045,14,20,6
IMG_0516,15,21,6
IMG_9858,24,30,6
IMG_1145,18,24,6
IMG_0645,17,23,6
IMG_0300,20,26,6
IMG_0697,12,18,6
IMG_0813,12,18,6
IMG_9656,23,29,6
IMG_0148,20,26,6
IMG_1100,14,20,6
IMG_0944,11,17,6
IMG_0304,18,24,6
IMG_0753,16,22,6
IMG_0521,14,20,6
8744_2,14,20,6
IMG_0807,15,21,6
IMG_0096,18,24,6
IMG_9986,16,22,6
IMG_0626,19,25,6
Spike_618,11,17,6
IMG_0635,13,19,6
IMG_1123,13,19,6
IMG_0642,17,23,6
IMG_0500,14,20,6
IMG_0158,22,28,6
8772,13,19,6
IMG_1173,15,21,6
Spike_622,4,10,6
IMG_9717,22,28,6
IMG_1037,20,26,6
IMG_0411,12,18,6
IMG_0369,12,18,6
IMG_9867,13,19,6
IMG_0446,15,21,6
IMG_0960,15,21,6
IMG_9723,23,29,6
IMG_9691,20,26,6
6420_4_{X-18},11,17,6
IMG_0176,21,27,6
IMG_0932,17,23,6
IMG_0752,17,23,6
IMG_0222,13,19,6
8744_4,14,20,6
IMG_0036,20,26,6
8734,16,22,6
6443_1,7,13,6
8739_3,7,13,6
6419_2_{X-18},15,21,6
IMG_1076,14,20,6
8766_4,12,18,6
8801,13,19,6
IMG_1089,18,24,6
8766_3,4,10,6
6446_1,16,22,6
IMG_9618,18,24,6
6417_2_{X-18},14,20,6
IMG_1143,18,24,6
IMG_0461,16,22,6
IMG_0357,16,22,6
IMG_1087,16,22,6
6675_4_{X-18},17,23,6
IMG_0578,6,12,6
IMG_9847,20,26,6
IMG_0213,23,29,6
8739,8,14,6
IMG_9759,18,24,6
IMG_1164,16,21,5
8845,17,22,5
IMG_0313,16,21,5
IMG_0912,18,23,5
IMG_9925,19,24,5
IMG_1086,17,22,5
IMG_0908,20,25,5
IMG_1011,15,20,5
IMG_0095,20,25,5
IMG_0964,16,21,5
6835_4_{X-18},12,17,5
IMG_0632,17,22,5
IMG_1144,19,24,5
8753_4,15,20,5
IMG_0349,17,22,5
IMG_0685,16,21,5
IMG_0320,16,21,5
6419_4_{X-18},16,21,5
6420_{X-18},12,17,5
IMG_0995,15,20,5
IMG_0471,15,20,5
IMG_0301,15,20,5
IMG_0423,16,21,5
6673_4_{X-18},13,18,5
6420_2_{X-18},12,17,5
IMG_0894,14,19,5
8730_1,11,16,5
IMG_0798,11,16,5
6837_4_{X-18},15,20,5
IMG_0770,15,20,5
IMG_9915,21,26,5
IMG_0986,16,21,5
IMG_0954,18,23,5
IMG_0440,12,17,5
IMG_1080,19,24,5
IMG_0573,19,24,5
IMG_0692,12,17,5
6418_3_{X-18},6,11,5
IMG_0639,16,21,5
IMG_0336,14,19,5
IMG_0606,12,17,5
8748_4,13,18,5
6417_4_{X-18},14,19,5
IMG_0178,23,28,5
IMG_0942,18,23,5
IMG_9906,25,30,5
IMG_0699,13,18,5
IMG_0980,14,19,5
6446_2,7,12,5
IMG_0670,16,21,5
IMG_0963,13,18,5
IMG_0315,16,21,5
IMG_0395,15,20,5
IMG_0495,17,22,5
IMG_0599,16,21,5
IMG_0698,13,18,5
IMG_0586,18,23,5
IMG_0325,17,22,5
IMG_0625,19,24,5
6677_4_{X-18},17,22,5
IMG_0510,13,18,5
IMG_0493,16,21,5
IMG_0658,14,19,5
6836_4_{X-18},10,15,5
8748,13,18,5
IMG_9655,24,29,5
8762_2,13,18,5
IMG_1180,16,21,5
6675_3_{X-18},8,13,5
IMG_0027,20,25,5
IMG_9662,23,28,5
Spike_831,11,16,5
6445_4,7,12,5
IMG_0554,14,19,5
IMG_0540,12,17,5
IMG_0202,19,24,5
6838_2_{X-18},17,22,5
IMG_0310,15,20,5
IMG_0137,26,31,5
IMG_0665,15,20,5
IMG_0572,16,21,5
IMG_9882,23,28,5
IMG_0441,13,18,5
Spike_40,9,14,5
IMG_0223,14,19,5
IMG_0956,17,22,5
8739_2,19,24,5
IMG_1110,15,20,5
Spike_766,7,12,5
Spike_126,7,12,5
Spike_124,8,13,5
IMG_0669,14,19,5
IMG_0343,14,19,5
8753_2,15,20,5
IMG_0030,19,24,5
IMG_9934,18,23,5
IMG_1000,19,24,5
IMG_0328,15,19,4
IMG_0949,14,18,4
IMG_0655,14,18,4
8755_4,17,21,4
6677_1_{X-18},8,12,4
6441_3,18,22,4
IMG_0506,18,22,4
6443,19,23,4
8739_1,8,12,4
IMG_0637,16,20,4
IMG_0563,13,17,4
8762_4,14,18,4
IMG_0346,17,21,4
IMG_0907,18,22,4
IMG_0556,17,21,4
Spike_445,6,10,4
IMG_0308,14,18,4
IMG_0922,18,22,4
IMG_1160,23,27,4
IMG_0627,15,19,4
IMG_0723,17,21,4
IMG_0790,13,17,4
IMG_0759,18,22,4
8746_4,15,19,4
IMG_0791,20,24,4
IMG_0477,22,26,4
IMG_0370,14,18,4
IMG_0757,18,22,4
IMG_0591,17,21,4
IMG_0675,17,21,4
IMG_0792,20,24,4
8837,25,29,4
IMG_0083,24,28,4
IMG_0887,20,24,4
IMG_1166,22,26,4
6838_4_{X-18},18,22,4
6449_3,23,27,4
8746,15,19,4
IMG_0809,18,22,4
IMG_1170,16,20,4
IMG_0547,17,21,4
IMG_0299,22,26,4
IMG_0103,22,26,4
IMG_1040,19,23,4
IMG_0939,19,23,4
IMG_0804,19,23,4
6443_3,8,12,4
IMG_0998,20,24,4
IMG_0691,5,9,4
IMG_1051,11,15,4
IMG_0550,10,14,4
IMG_0553,16,20,4
8800,20,24,4
IMG_0546,17,21,4
IMG_0316,17,21,4
Spike_122,11,15,4
Spike_495,9,13,4
IMG_0955,19,23,4
IMG_0628,22,26,4
IMG_0937,18,22,4
8755,17,21,4
IMG_0360,5,9,4
IMG_0602,18,22,4
Spike_623,6,10,4
IMG_0672,14,18,4
IMG_1072,20,24,4
Spike_36,17,21,4
IMG_1007,17,21,4
IMG_0473,17,21,4
IMG_0924,16,20,4
IMG_1092,15,19,4
8755_2,17,21,4
IMG_1029,17,21,4
IMG_1008,16,20,4
8750_4,18,22,4
IMG_1168,17,21,4
IMG_0709,15,19,4
8789,15,19,4
6450_2,17,21,4
8746_2,15,19,4
IMG_0811,13,17,4
IMG_0929,14,18,4
6420_3_{X-18},6,10,4
IMG_0362,14,18,4
IMG_0530,20,24,4
IMG_1163,12,16,4
IMG_0755,18,22,4
8790,9,13,4
IMG_0597,22,26,4
Spike_611,14,18,4
6441_1,18,22,4
8766,15,19,4
IMG_9857,26,30,4
IMG_0329,14,18,4
IMG_0526,19,23,4
IMG_0978,15,19,4
8731_2,14,18,4
8753,16,20,4
8748_2,14,18,4
6835_3_{X-18},13,17,4
IMG_0643,17,21,4
7251_3,17,21,4
IMG_0667,15,19,4
IMG_1114,19,23,4
IMG_1083,20,24,4
Spike_612,6,10,4
6676_2_{X-18},15,19,4
IMG_1117,16,20,4
IMG_9866,15,19,4
IMG_0314,16,20,4
IMG_0683,13,17,4
IMG_0427,12,16,4
IMG_0677,17,21,4
IMG_1070,15,19,4
7253,16,20,4
IMG_0681,14,18,4
IMG_1138,16,20,4
8733_2,17,21,4
6676_4_{X-18},15,19,4
IMG_0508,17,21,4
IMG_0950,12,16,4
IMG_0565,15,19,4
IMG_1002,18,22,4
IMG_0883,14,18,4
IMG_1159,23,27,4
IMG_0616,15,19,4
IMG_0789,13,17,4
IMG_1054,13,16,3
8861_2,19,22,3
IMG_1161,14,17,3
IMG_0574,8,11,3
6680_1_{X-18},9,12,3
6444,22,25,3
IMG_0368,15,18,3
8766_1,6,9,3
8740_2,18,21,3
IMG_0640,17,20,3
8752_4,17,20,3
IMG_0812,15,18,3
8734_1,19,22,3
6834_2_{X-18},18,21,3
IMG_0961,18,21,3
IMG_1034,19,22,3
8730_4,16,19,3
IMG_1031,14,17,3
IMG_0741,17,20,3
IMG_0815,21,24,3
6674_2_{X-18},12,15,3
6416_4_{X-18},18,21,3
IMG_1135,17,20,3
IMG_0388,16,19,3
IMG_0412,17,20,3
Spike_467,6,9,3
IMG_0400,12,15,3
IMG_0583,20,23,3
6450_4,18,21,3
IMG_0323,15,18,3
IMG_1071,19,22,3
Spike_212,17,20,3
