name,spikelets_num,H1S1V1,H1S2V1,H1S3V1,H2S1V1,H2S2V1,H2S3V1,H3S1V1,H3S2V1,H3S3V1,H1S1V2,H1S2V2,H1S3V2,H2S1V2,H2S2V2,H2S3V2,H3S1V2,H3S2V2,H3S3V2,H1S1V3,H1S2V3,H1S3V3,H2S1V3,H2S2V3,H2S3V3,H3S1V3,H3S2V3,H3S3V3,ratio,bbox_width,bbox_height,spike_perimeter
Spike_66,9,537725,8569,450688,1424,606,1,7309,5778,8,1731523,68271,109832,97,990,17704,19020,14983,17687,4153,204800,155493,0,0,0,0,0,18315,0.0860419510736318,17.638599970094518,67.80105744602186,156.37780608371307
Spike_346,10,336564,4502,435254,918,491,2,10747,2770,10,1676964,114465,114404,227,990,17075,19828,17091,17093,11037,406971,169856,0,0,0,0,4,17713,0.0870544081852551,30.817260497580307,67.2930575272022,172.9477820013814
Spike_72,6,608585,9838,471760,544,659,15,11045,20079,32,1621177,114715,100538,87,777,17755,13233,5417,17414,1420,186159,155442,0,0,0,0,0,18285,0.0865185604870086,32.44446018262822,50.09424652197798,148.9277987820472
Spike_418,8,491503,8790,457066,252,768,52,7947,19506,14,1669453,75209,94849,979,652,17294,12304,6075,17213,1432,313845,162148,1,1,0,0,0,17623,0.087843853062535,13.352265665505321,69.22095621327759,162.94875558076512
Spike_92,9,726039,15034,469899,375,787,18,8851,20384,18,1438911,136309,102872,44,824,17640,10026,8297,16531,1182,205267,177539,0,0,0,0,0,18129,0.0858473282382773,15.8817557240813,69.62218320124289,172.7924728356011
Spike_444,6,10915,36637,360390,118,193,0,12,4088,34,1246858,910689,193082,65,20066,8,19274,17879,15696,181,341301,177885,0,0,0,0,0,19605,0.0865499770394129,14.107646257424303,44.14048829010058,108.33843958917035
Spike_782,9,23654,8817,552615,221,1034,86,378,26962,50,1756258,187267,152438,9,18065,5762,20620,2768,9250,149062,173257,262546,0,0,0,0,0,23857,0.0786662934353598,12.665273243092928,72.37298996053102,172.30107875756116
Spike_64,10,650730,9014,470203,790,576,3,3364,12971,6,1616543,77698,101044,46,996,17904,18459,8448,17923,2609,183332,163828,0,0,0,0,3,18486,0.0860479426119987,23.92132804613564,67.28949112258299,159.01250560115784
Spike_52,12,534595,7368,465650,1219,662,7,12831,7340,2,1708801,74401,107899,67,931,17922,19116,13833,17930,5102,188340,172362,0,0,0,0,1,18597,0.0855355574753544,14.883187000711667,73.56057942880479,168.16682404259498
Spike_341,9,683038,26298,459937,284,671,10,7784,19818,33,1250740,211147,121687,11,823,17043,10425,6870,15459,904,335684,188768,0,0,0,0,0,17542,0.0872205388367536,22.851781175229444,81.90008596771163,203.25964842062535
Spike_2,9,862090,29381,465182,282,640,1,10451,20472,14,1274171,174326,109801,3,1015,17865,17423,1161,17811,1757,180084,172475,0,0,0,0,7,18564,0.0861714888317639,14.39063863490457,79.7086271693816,192.00898890881788
Spike_725,12,817,2675,563044,100,769,16,98,23003,15,1403741,61522,172321,89,23683,478,23467,4428,18199,599843,194695,257828,0,0,0,0,0,24145,0.0768086452451265,29.033667902657815,74.5043858877727,212.11017042403338
Spike_392,9,289718,5989,449255,133,639,4,6751,4127,9,1924955,53942,98254,537,927,17124,18463,16528,17184,5321,295131,152335,1,0,0,0,1,17648,0.0878128828293522,13.610996838549593,64.80590752806192,149.71294992725075
Spike_529,11,4364,4225,586281,135,938,94,208,27230,56,1523929,132663,175638,32,20377,3612,22639,980,14705,311563,269817,251416,0,0,0,0,0,24074,0.0766584703666594,20.62112852863138,62.170019467360774,161.90993950252115
Spike_116,9,443242,8081,456263,353,614,6,5236,3794,1,1828761,73054,111617,321,1056,17623,18208,17575,17506,27849,168263,157287,0,0,0,0,2,18264,0.0862738371304971,15.52929068348948,66.51712842761327,150.9984049802975
Spike_118,14,641672,10643,469555,678,737,15,14638,20022,25,1610342,105291,105016,257,842,17696,13041,6053,16985,4073,166842,152334,0,0,0,0,0,18219,0.0864099297382467,28.860916532574397,37.58831943613731,180.480360131028
Spike_625,7,14904,9994,592794,195,1268,91,444,27633,85,1819330,224334,148602,12,16600,7098,16138,6972,8793,107042,154964,193900,0,0,0,0,0,23783,0.0770819934572863,12.564364933537666,45.5554581332562,110.1308474845601
Spike_672,10,11540,11861,590874,149,1306,99,412,27372,85,1557006,317091,159837,7,15991,7646,15755,7421,7393,127405,190678,301315,0,0,0,0,0,23733,0.0779450789111684,13.17271833598746,83.08945411930551,220.83377696016632
Spike_50,9,378141,6069,450244,493,486,1,6951,3040,2,1931678,57164,111889,124,1126,17847,19695,17583,17882,13846,175586,146555,2,0,0,0,22,18550,0.0857630405794979,11.406484397073221,63.20736090708996,142.6175872684313
Spike_498,7,10336,25598,346141,111,251,0,14,6505,19,1273687,959256,184691,102,19992,5,19221,15498,15095,198,306817,171795,0,0,0,0,0,19644,0.0875521993542078,10.33115952379652,36.68437152941307,87.12769057450139
Spike_204,12,661482,9460,454090,1020,763,19,9282,16019,9,1494503,56612,96995,582,871,17098,12766,9843,16836,13447,323340,162334,5,0,0,0,0,17600,0.0870622014271297,15.758258458310475,88.36813444853665,209.02001220603896
Spike_100,11,882568,65306,473420,655,852,83,8298,20429,54,1084826,231263,134599,7,583,17746,4816,12919,15357,455,177040,225708,0,0,0,0,0,17992,0.0857650642559616,18.18219362226386,75.47325654524622,181.7352293651007
Spike_512,9,192606,10921,438555,145,707,6,712,21943,9,1907982,127198,107200,5,1914,18002,18289,1038,17912,170,317627,172447,0,0,0,0,0,19588,0.0877645912339906,13.691276232502533,59.50439285664562,137.7673393209707
Spike_463,12,132668,53253,447441,148,789,0,455,22021,13,1376054,545979,148662,4,7556,12194,17965,1190,15456,46,344907,228750,0,0,0,0,0,19425,0.0880005387322728,33.35220417953139,84.65651826044643,233.42212538749092
Spike_198,12,930531,52014,456446,2064,907,75,20315,19881,65,970999,141913,138926,425,509,17233,2194,15087,16459,526,318213,252715,0,0,0,0,0,17479,0.0868924277936585,27.979361749558034,95.14720843405605,248.03811967654522
Spike_716,11,2243,4047,583820,133,912,79,273,27077,36,1528712,191116,166524,38,20255,3726,21611,1969,12152,247573,267849,270879,0,0,0,0,0,23952,0.0770517588762662,14.79393770424311,77.43701767064752,188.88266256125658
Spike_20,9,782475,11315,472553,515,778,6,13064,20253,7,1449688,105139,100750,3,910,17935,15033,3953,17534,10832,171717,162014,3,0,0,0,2,18497,0.0857476837048517,13.205143290547161,57.45094808225063,135.88414924788947
Spike_764,8,11983,6364,551198,176,881,35,248,26895,45,1785172,94757,178479,55,22103,1908,23037,691,17270,262997,157656,209018,0,0,0,0,0,24008,0.0780038038530407,12.480608616486514,69.81340444847143,172.60476784179193
Spike_400,18,493156,29321,459583,145,737,40,4078,19892,23,1355781,253274,140051,63,647,17216,10540,6807,16960,502,326346,222274,0,0,0,0,0,17540,0.0879853886080994,29.6510759609295,94.14436581066636,305.06734885691407
Spike_70,10,796641,13978,472334,832,661,31,6410,20199,16,1378044,137120,106010,22,800,17754,14098,4379,17638,1128,199226,169429,0,0,0,0,0,18226,0.0863135190643607,28.22452073404595,66.02984208423594,178.52669642422492
Spike_182,11,331196,124656,447698,111,515,1,413,19511,5,1196211,548397,109320,9,5342,12458,17020,436,16306,134,337894,189794,0,0,0,0,0,17549,0.0872870833642823,28.193727926663183,99.59456211864611,245.79150094372375
Spike_14,11,991123,46813,482346,333,758,32,17915,20582,37,869792,287184,139084,0,734,17975,10764,7262,15883,546,216067,231406,0,0,0,0,0,18340,0.0863579039412755,50.69208961352872,81.7809350323879,283.73037373061925
Spike_86,9,971307,54107,472818,525,892,40,8621,20524,31,1050747,220004,122239,10,663,17690,4244,13531,16071,397,198493,183964,0,0,0,0,0,18058,0.086124083654373,34.19126121078608,59.339493637863,170.14072914121243
Spike_239,18,661528,6816,455642,1221,667,17,21826,18119,21,1467402,53974,98766,464,706,17242,12582,7627,17086,2111,342264,171258,0,0,0,0,0,17637,0.0876958185099377,38.410768507352714,67.61347607116197,257.2030511876245
Spike_791,6,4291,4334,592590,154,854,55,183,27028,29,1781438,102864,170945,58,22572,1393,22764,856,14812,254349,144931,204543,0,0,0,0,0,23933,0.0759074795429174,12.145196726866786,45.54448772575044,107.62317379575428
Spike_108,10,869733,20817,472397,435,831,56,6920,20292,40,1320174,122524,96622,153,704,17728,8745,9281,16682,1503,193929,177298,0,0,0,0,0,18112,0.086132188727126,15.2453974047013,77.00217672205063,179.36911961549458
Spike_236,11,408920,4948,437408,811,512,0,10738,2866,8,1710709,41486,114067,295,1031,17059,20824,17082,17192,9599,370044,171656,0,0,0,0,5,17716,0.0877680908053283,29.84115087381162,83.02861390184057,203.3230446863036
Spike_342,9,782374,24602,459999,1019,752,29,15374,19749,60,1215403,175549,114084,106,630,17197,8491,8806,16507,1193,322319,173205,0,0,0,0,0,17528,0.0870511375714653,26.811750372011314,70.51142143288689,186.47663675868148
Spike_206,21,600682,8345,454202,1491,668,12,22785,15407,22,1532752,54414,98593,875,845,17136,12918,11098,16973,16184,330014,161923,11,1,0,0,1,17624,0.0871924460326897,46.82234351955437,93.90626437720681,308.91596994981217
Spike_238,10,412177,5397,436871,358,515,1,6136,3328,0,1725849,60590,111769,9,1119,16942,17604,16561,17093,3114,359137,162728,0,0,0,0,1,17677,0.0875583162238983,14.622238809391016,74.24945215786576,168.74026363465376
Spike_831,16,590,3005,551853,136,691,20,80,5558,21,1446199,41393,179050,103,23940,278,23664,21745,18769,627780,175041,230914,0,0,0,0,0,24146,0.0758930065660347,9.866090853584511,53.276890609356364,138.43918110687636
Spike_439,9,78409,66992,452161,89,595,0,183,21813,9,1285677,745188,129793,15,16416,3467,18908,484,16632,67,341324,177205,0,0,0,0,0,19549,0.086774951967387,19.350814288727303,60.742466377170906,149.78027753663665
Spike_39,13,319236,5672,447997,1213,512,0,14755,2905,2,2025611,52644,109825,472,1124,17878,21396,17771,17977,18838,147465,133063,0,0,0,0,24,18596,0.0849371685890704,14.439318660141968,56.653091448909954,137.75136888090782
Spike_547,10,2758,4740,602659,127,938,76,156,27160,57,1520675,194651,168544,34,20934,3054,21803,1796,13582,302597,237488,227172,0,0,0,0,0,23975,0.076358017669702,13.286295074528148,64.59888294856789,160.17378321545172
Spike_612,10,12257,8240,600426,165,1120,133,414,27355,73,1819873,173824,150833,9,15800,7950,17355,5867,7341,118175,141371,242603,0,0,0,0,0,23792,0.0773792154074872,14.779430142830055,67.93895112777376,172.0015953097736
Spike_497,8,13133,33874,377240,133,285,0,13,12479,16,1350296,862469,152073,65,19997,16,19106,9681,16023,197,317389,170856,0,0,0,0,0,19635,0.0876295129134364,9.98976447213175,36.97965444947016,88.44905689837442
Spike_435,10,172025,4973,452162,148,645,1,916,10900,20,1889716,90596,124277,7,1960,18029,18973,11455,18708,668,358658,180548,0,0,0,0,0,19591,0.0873053200705248,24.88201622009957,57.09767932612322,143.5784418997495
Spike_818,9,6777,4650,597106,169,889,66,217,27070,62,1648303,145900,167366,34,21587,2430,22757,885,17221,201957,251600,233916,0,0,0,0,0,24014,0.0757144355471919,40.58293745329486,46.7158067326174,150.04012189025065
Spike_106,11,928633,20442,472481,1713,833,42,18355,20311,56,1246256,104844,101396,71,695,17713,7649,10361,16481,1222,186192,201121,0,0,0,0,0,18109,0.0860480819649934,13.93978927832893,94.56684207952775,217.74202524613787
Spike_122,15,557512,10937,466879,594,763,9,8201,14780,20,1671142,81900,107459,261,904,17664,15689,8877,17402,8705,186961,180105,1,0,0,0,1,18210,0.0860120121441253,15.310138161654303,78.44295507544227,179.8107852667403
Spike_222,10,541291,11187,451028,240,572,1,10326,19255,3,1521342,134323,99800,4,1148,16836,14723,3635,16782,3743,327354,183792,0,0,0,0,0,17591,0.0874262814884694,16.173862075366838,87.60113405144634,204.5951781996071
Spike_428,10,99961,122318,463657,213,554,0,259,21916,20,1075647,840841,133948,10,15522,4330,16368,2872,14654,50,331725,210650,0,0,0,0,0,19461,0.0867760953076417,21.780799922218065,69.76798062734393,172.0062724862652
Spike_56,21,523379,10685,465479,173,599,3,7818,14069,3,1643108,118505,116225,6,1082,17743,18287,6853,17854,1123,213820,179642,0,0,0,0,0,18520,0.0859867856062553,34.65267459932089,94.49947738127459,262.66311850570895
Spike_656,10,9909,8137,592775,158,1215,87,348,27383,94,1735171,194657,162227,5,17658,6072,16319,6974,7803,162086,147030,255076,0,0,0,0,0,23792,0.0776484469441114,13.743775109107718,63.28348425945079,164.12438982397504
Spike_397,6,312651,7214,449718,252,608,7,8660,4403,12,1913777,44440,95717,995,853,17154,20992,16820,17294,4933,297850,142922,1,0,0,0,1,17702,0.08731303530874,14.406650825942101,46.2759087136322,111.38121311968021
Spike_215,22,696152,9831,455637,659,735,5,9633,19665,24,1466289,66833,102554,142,938,17003,11864,6162,15972,2537,296681,178098,0,0,0,0,0,17562,0.0876101408099419,42.57852843363176,75.51994137816992,277.15102419503484
Spike_132,12,716832,69634,471406,189,804,16,4009,20528,38,1158095,274736,139930,6,766,17638,9900,7906,15372,429,201666,247012,0,0,0,0,0,18064,0.086238605012952,34.75415782021965,102.71017857042582,273.45905526842904
Spike_466,10,108247,113056,451770,120,780,0,376,22113,13,1160575,770133,140788,3,11434,8286,13857,5212,13399,39,327040,208342,0,0,0,0,0,19393,0.0873952153201619,39.15305646343253,65.89599235140207,203.99997787019797
Spike_110,9,476930,7905,459816,306,587,6,5291,4947,6,1787782,71619,105966,200,1024,17613,18712,16582,17451,21193,179301,163494,0,0,0,0,3,18242,0.0859402860311941,18.992803212893893,61.361364226272585,144.63384836323573
Spike_535,10,3053,4081,602682,134,962,40,174,27090,56,1478700,167924,167412,75,22279,1598,21489,2137,14739,273828,277781,284805,0,0,0,0,0,23937,0.0762405277837885,16.69667558464968,82.03480789535642,215.5565260773962
Spike_462,8,7398,64350,422385,120,351,0,33,21453,6,1036837,1099492,150979,74,19939,6,18449,1260,15065,102,316780,180316,0,0,0,0,0,19581,0.0866321049339963,9.876059962475578,45.65511930021605,110.21741971035014
Spike_26,18,433145,7063,459379,736,682,7,8154,3622,5,1817192,67068,118881,120,939,17935,19225,17279,18012,8680,184218,174059,1,0,0,0,3,18571,0.086031039471672,32.433701880820344,67.2762728668475,173.6993054643101
Spike_515,10,44696,19633,415772,141,466,0,179,19995,8,1764820,414301,133228,49,17417,2554,19253,1962,17340,180,319274,164149,0,0,0,0,0,19559,0.0877933395511983,9.74506069018301,57.680224085137276,133.65561018294073
Spike_406,7,330174,7071,448855,308,645,14,13216,4295,10,1896788,40155,94869,978,856,17137,18978,16862,17281,4472,302085,142238,0,0,0,0,0,17689,0.0875648259812336,12.784464593260104,53.41454384855249,123.14228792408686
Spike_405,7,250053,5750,442951,246,613,2,9032,3266,9,1984645,40689,99346,877,878,17177,20235,16981,17318,8557,299227,139418,0,0,0,0,3,17703,0.0878413327282969,12.73699324560305,51.73854497696688,120.91569803693976
Spike_459,9,15049,98893,442088,135,449,0,89,21653,9,955038,1114691,139495,44,19545,346,17060,2388,13613,68,317578,197216,0,0,0,0,0,19529,0.0867693788307525,15.792026947196955,67.5933461091562,158.2893826606219
Spike_600,8,13237,6544,581104,150,1088,113,315,27488,57,1594251,158159,159834,16,17518,6374,21218,2240,11247,243716,224771,281627,0,0,0,0,0,23909,0.0772023157736921,23.08349241633394,68.4012517754912,168.46463713629583
Spike_234,17,518932,7560,450255,296,624,3,7571,15830,7,1611528,88169,107147,24,1013,16975,15012,6748,16686,9679,316500,166805,0,0,0,0,0,17612,0.0875037012899451,33.251406490179136,77.6157830441813,204.29228889136843
Spike_218,10,562798,8432,450654,340,630,1,6550,15006,4,1612205,73661,98474,45,1038,16919,15559,7755,16705,6632,301448,162528,0,0,0,0,0,17592,0.0871828784370897,19.005867499285554,65.91025609843982,154.49931296625758
Spike_572,16,5774,5751,588830,180,1063,145,391,27218,73,1755906,143572,163616,14,16586,7265,19414,3947,8149,187768,157279,258177,0,0,0,0,0,23858,0.0775624050621789,22.880909493342777,97.57350556822105,248.71170723928955
Spike_514,9,121600,33834,435844,164,614,1,294,21841,8,1656853,430437,110734,7,10307,9602,18741,596,17566,98,317897,168413,0,0,0,0,0,19525,0.0878498335470922,12.03542719595163,65.79952532677206,151.1681706030098
Spike_830,9,4688,4309,584570,132,853,37,151,26812,46,1746723,67119,171479,40,22572,1514,23344,733,18309,295378,169719,212423,0,0,0,0,0,24025,0.0756781645205869,9.686805058635123,49.947588583587354,116.6391124980407
Spike_389,10,423357,7749,456360,208,740,24,6746,18667,12,1754242,63490,94049,845,656,17306,13373,6010,17060,1992,315035,159389,0,0,0,0,0,17666,0.087698129639044,13.59321009405182,72.61405134112843,163.6994731993667
Spike_54,10,502476,7058,470794,867,583,15,13066,8838,9,1764987,67934,103190,194,875,18001,18592,12918,17844,3075,178440,166670,2,0,0,0,1,18547,0.0860895463076984,17.64835699307817,64.3949806381584,149.91791907873653
Spike_780,10,23395,27072,558587,177,1161,118,364,27097,94,1652514,292289,151872,8,17514,6195,17985,5309,8185,89924,167538,303834,0,0,0,0,0,23744,0.0788697788510337,19.954054049311527,78.94864862988474,193.1293651105686
Spike_34,13,476046,9628,472872,390,644,3,9582,9682,10,1757348,75525,109584,250,866,18003,17762,12202,17928,1896,164196,202021,0,0,0,0,0,18538,0.0851672387760167,37.98458849410345,93.59879541484236,264.28546762145345
Spike_230,11,710053,7798,455609,980,819,20,19010,19176,15,1436419,54670,94168,617,834,17125,10660,7996,16790,6736,324456,173394,12,0,0,0,1,17618,0.0877099339988136,15.436948383791194,87.35909426281835,197.73507127747612
Spike_775,10,13751,9671,517822,175,1082,106,272,26765,41,1676003,200292,156685,18,18717,4919,20991,2461,9926,208399,206082,277082,0,0,0,0,0,23716,0.0804206098459319,20.989779169788225,69.88550995611482,192.43951463758395
Spike_724,11,14208,9605,604036,139,1025,126,367,27167,46,1725994,186162,152814,8,18535,5308,18500,4873,8955,184331,137666,251239,0,0,0,0,0,23872,0.0769488082414613,12.004014085667963,67.56105363600302,171.19798923057795
Spike_454,11,34416,118252,447238,116,474,0,151,21838,4,1077673,942106,142074,55,18857,1038,17772,1656,15179,65,300584,215883,0,0,0,0,0,19545,0.0872459956869056,34.98564427044914,80.96428399744839,204.80960154787303
Spike_184,10,404201,5178,434533,496,558,0,12251,3142,9,1748932,60295,119861,6,1182,16799,18177,16763,17140,4631,318558,174569,0,0,0,0,0,17695,0.0872911565306955,15.712408175525189,74.63393883374465,176.30280434043624
Spike_433,8,156814,112769,467820,176,652,0,473,21911,20,1222566,659257,136803,9,9473,10363,17087,2081,14319,39,324427,198439,0,0,0,0,0,19478,0.0860516589235697,24.524722793217364,67.2923972782315,169.11354285991868
Spike_507,10,93134,147090,447354,116,781,2,306,21982,21,1137129,790744,137777,6,10388,9327,13767,5292,12472,35,302085,225804,0,0,0,0,0,19364,0.0876373144264041,33.38981679645996,79.74995612802773,210.13651036177433
Spike_510,10,384979,23548,445368,136,896,29,1069,22021,22,1453660,283288,126125,2,808,18919,11904,7097,16661,55,332752,226225,0,0,0,0,0,19412,0.0881461795068526,37.726564828932915,86.2951097372087,244.3490235511173
Spike_511,8,224543,40387,450048,112,766,9,606,21983,6,1590741,362059,121341,4,2828,16961,16990,2132,14107,85,300903,188930,0,0,0,0,0,19435,0.087553863015836,26.091051178719127,64.78985863171863,163.0590876339576
Spike_755,10,5091,4319,586825,131,851,92,168,26935,42,1528060,175591,174305,40,21866,2131,22965,732,15515,264487,243067,277748,0,0,0,0,0,24015,0.0761850161347696,18.436773904614245,71.9186552312225,176.57344473976536
